Default 	ESS PCE-Notes-PE	ESS Posted	ESS Posted-MP	ESS Timestamp	ESS UnPosted	ESS UnPosted-MP	ESS VO	Kronos Reporting Analyst	PowerUser	Mgr Level 2 	Mgr Level 2 AdvSched	Mgr Level 2 AdvSched-MP	Mgr Level 2-MP	Mgr Level 3	Mgr Level 3 AdvSched	Mgr Level 3 AdvSched-DT	Mgr Level 3 AdvSchedERP-Moves	Mgr Level 3 AdvSchedERP-PFS	Mgr Level 3 AdvSched-MP	Mgr Level 3 AdvSched-Self	Mgr Level 3-DT	Mgr Level 3-MP	Mgr Level 3-Self	SMgr Level 3	SMgr Level 3 AdvSched	SMgr Level 3 AdvSched-DT	SMgr Level 3 AdvSchedERP-Moves	SMgr Level 3 AdvSched-PFS	SMgr Level 3 AdvSched-MP	SMgr Level 3 AdvSched-Self	SMgr Level 3-DT	SMgr Level 3-MP	SMgr Level 3-Self	Schedulers VO	Schedulers, VO-TCAT	Schedulers, VO-TCAT-MP	Timekeepers	Timekeepers AdvSched	Timekeepers AdvSchedDT
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	allowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	allowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	disallowed	disallowed	disallowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	disallowed	disallowed	disallowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	disallowed	disallowed	disallowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	disallowed	disallowed	disallowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	disallowed	disallowed	disallowed	disallowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	disallowed	disallowed	disallowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	disallowed	disallowed	disallowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	disallowed	disallowed	disallowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	disallowed	disallowed	disallowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	disallowed	disallowed	disallowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	disallowed	disallowed	disallowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	disallowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	disallowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	disallowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	disallowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	None	All But Self	All But Self	All But Self	All But Self	All But Self	All But Self	All But Self	All But Self	All But Self	All But Self	All But Self	All But Self	All But Self	All But Self	All But Self	All But Self	All But Self	All But Self	All But Self	All But Self	All But Self	All But Self	All But Self	All But Self	All But Self	disallowed	All But Self	All But Self	All But Self	All But Self	All But Self
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	disallowed	disallowed	disallowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	disallowed	disallowed	disallowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	disallowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	disallowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed
Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed
Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null
Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	All But Self	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	VIEW-Allowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed	disallowed
Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null
Null	Null	Null	Null	Null	Null	Null	Null	disallowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	disallowed	disallowed	disallowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
None	None	None	None	Null	None	None	None	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null
Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null
Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed	allowed
Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null
Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null	Null
Null	Null	Null	Null	Null	Null	Null	Null	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed	VIEW-Allowed
